type,country,id
,,âseamountâ
person,Country_271835,Lisa Castaneda
person,Country_271835,Christina Abbott
organization,,4657860
political_organization,,519443204
organization,,3394552
organization,,618
person,Country_256617,Brittany Kane
,,Marsâ
location,,bd16ff21-2da0-4ad7-8aec-d04a28b61277
event,,past yearâs
vessel,,whales
person,Country_271835,Michelle Campbell
organization,,39995740
person,Country_271835,Lauren Garner
person,Rio Solovia,Zachary Mclean
person,Rio Solovia,Anthony Mendez
organization,,806
event,,Hubble
event,,event
,,Launch Loversâ
location,,cd2685a2-fce5-49ee-8ca7-b9faa081d190
,,LC
vessel,,Spaceflight
organization,,93
location,,e95a9547-3611-4e86-adbe-9aa55dbff21f
organization,,6107715
organization,,2610
vessel,,HawkEye
person,Country_271835,Jordan Mcbride
organization,,7575
location,,d5cbeea1-73ac-4d86-adeb-b609629b12bf
location,,416dab02-bf67-48af-a99b-c691339dc5e0
location,,25a765f4-b6d0-4588-9a7a-0798de847cfd
location,,0a715a76-de97-4cc3-80a3-4dcbfa740079
company,Country_271835,Madhya Pradesh Market Pic Transportation
vessel,,Manned
vessel,,Aerial
organization,,34731154
organization,,970786
person,Uzilandor,Christian Ashley
organization,,8967466
person,Orvietea,Benjamin Snyder
location,,b3de0895-285e-4ea8-99bb-ffdc763f7038
location,,a8330af0-375f-4fcb-9171-9628b26b1808
organization,,3308429
person,Country_271835,Adam Cook
person,Country_712875,Wendy Miller
vessel,,Abrams MIA2
location,,abb62f7c-234a-46d7-b3bb-8f7b4771618c
event,,Tank
person,Uzilandor,Kelly James
vessel,,MBTs
organization,,418382
organization,,16927047
organization,,6471708
organization,,520673
organization,,1252007
location,,6c348030-e9d4-4ddc-8ec8-30ac227c6a14
organization,,565431
person,Quandarix,Lisa Rocha
person,Country_996415,Danielle Sosa
person,Country_271835,James Carr
person,Country_271835,Daniel Burton
person,Country_271835,Jerry Miller
organization,,15758645
person,Country_271835,Dakota Flores
organization,,204
,,US Special Operations SOF
organization,,7490484
person,Country_271835,Kari Padilla
person,Country_198078,Angela Navarro
event,,âaccelerate
political_organization,,327979
political_organization,,414
political_organization,,28422
political_organization,,428949
political_organization,,838200939
,,âbossesâ
person,Country_271835,Levi Jones
person,Country_271835,Adriana Rhodes
person,Uzilandor,Kevin Moore
person,Country_271835,Debra Davis
person,Country_271835,Jennifer Washington
person,Country_271835,Peter Bush
organization,,61
organization,,908
organization,,2278
organization,,3731
person,Uzilandor,Sabrina Merritt
person,Country_57382,Justin Fowler
organization,,120
organization,,2422788
,,MCDP
location,,c97073d1-61a4-4a06-a189-8b4642a699e1
political_organization,,66
location,,65872b93-db53-4445-a72e-8f84b3d7edfc
event,,todayâs
organization,,268393514
organization,,55242
organization,,637
person,Country_271835,Maria Horton
person,Country_271835,Maurice Figueroa
vessel,,Ships
organization,,9697
organization,,620019
organization,,45361487
organization,,408603
vessel,,Vehicle Land
person,Country_271835,Heather King
person,Country_271835,Billy Robinson
person,Country_271835,Austin Miller
organization,,369
organization,,6204
location,,96c31987-d50d-4680-9397-2a9d0e3946e1
vessel,,sailboat Freeport
location,,c0ea9f29-9987-490f-bc96-d2a5718c1636
organization,,949
vessel,,Perch
organization,,576618
political_organization,,82357
person,Country_271835,Ariel Thornton
vessel,,driftnets
organization,,500633954
organization,,62343
organization,,688224
person,Country_271835,George Vance
person,Country_271835,Jason Fleming
,,âdimersalâ
location,,c600d751-cc48-4e8e-800e-63ec87a4239f
person,Country_271835,Cynthia Huff
person,Country_271835,Angela Lee
location,,78ec7fd4-82e0-4725-815d-50be0ccee955
vessel,,CraftâLaw
vessel,,Ocean Patrol
vessel,,ARA Bouchard
person,Puerto del Mar,Richard Douglas
person,Country_271835,Patricia Reyes
person,Country_271835,Kristin Dawson
,,âAwachaâ
person,Country_271835,Brandon Hughes
,,âSaikoâ
person,Country_271835,Bethany Lopez
vessel,,electric
vessel,,wheeler
organization,,570683
organization,,4532329
organization,,98631
organization,,2658
organization,,5698
organization,,3342
organization,,354
organization,,945
event,,Months
company,Country_271835,Tamil Nadu Ltd. Liability Co Express
,,âElquiâ
location,,738338ba-deef-4364-bedf-707a8cbf9a55
person,Country_358951,Monica Ramirez
organization,,280094
organization,,40676
person,Country_146155,Tracie Price
company,Country_146155,David Limited Liability Company
organization,,1998
organization,,669
person,Country_271835,Elizabeth Anderson
organization,,903574229
person,Country_271835,Kenneth Cain
person,Country_271835,Carla Perkins
person,Country_271835,Lindsey Conway
organization,,95064
person,Country_271835,Ryan Perez
location,,dd3f2822-2964-4d18-92c2-7a6db4b4a9e5
organization,,6567453
organization,,47261702
organization,,730397695
organization,,4086
vessel,,Wartsila
location,,373a8a11-c7a0-4e9b-8397-9d824974259a
location,,a0ea93dc-6767-4682-b424-21b5a24ea24b
vessel,,bulker
company,Country_271835,Kariba Dam  Corporation Nautical
company,Country_271835,Benton Ltd. Liability Co
movement,,ninety
event,,90
organization,,822596165
organization,,5421
company,Country_271835,Pez Dorado BV Logistics
location,,019d89a8-36be-4402-bf3c-d13cb982cf3f
location,,6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad
person,Country_271835,Traci Shields
person,Country_271835,Daniel Henderson
person,Country_271835,Joseph Smith
person,Country_271835,Dr. Gregory Rice
person,Country_271835,Breanna Welch DDS
person,Country_271835,Jared Martinez
person,Country_271835,Darin Torres
person,Country_271835,Tracy Rogers
person,Country_271835,Kevin Morris
company,Country_342065,The Salty Pearl River S.p.A. Export
location,,3051e013-9e40-44cc-98e5-740e3238daaa
organization,,9237588
location,,cdc89aad-5d8c-48bf-b155-81d2a932782b
person,Country_271835,William Murray
location,,af9758b0-e4f9-4e08-8dd9-09abc903e4b5
organization,,4183208
company,Country_271835,Punjab Market Marine sanctuary ship
person,Country_271835,Robert Edwards
organization,,322202416
location,,5025f249-0b3c-4741-a7aa-090d93395acf
organization,,969368807
organization,,80276549
organization,,89
organization,,35282
organization,,813
organization,,62
organization,,44326992
location,,1416a29d-3719-45d6-95a8-782c4e281908
event,,Hunt
location,,0efa50f3-533d-4775-94fa-54cd1c480587
location,,fd6c1e03-d6f4-421e-a493-cdc56ae000b5
organization,,869422192
organization,,542341
organization,,93252
organization,,4627
organization,,1719
person,Country_271835,Jennifer Parsons
organization,,8876768
organization,,444
person,Country_271835,Denise Vance
person,Oceanterra,Zachary Perez
person,Country_271835,Craig Santiago
organization,,6460
organization,,64778548
organization,,493641959
organization,,8980454
person,Country_271835,Jessica Costa
person,Marebak,Erica Hamilton
person,Country_144251,Sandra Martinez
person,Country_271835,Austin Welch
organization,,6659
organization,,464454263
,,Shipping Corp
organization,,534
organization,,4942
organization,,884332
organization,,982519647
organization,,1354
organization,,923825740
organization,,5865
company,Country_271835,Malawi Rift  Holdings Navigation
company,Country_271835,Baha de Coral OJSC Marine
,,Navigation Corp
,,Triton Navigation Corp
,,Pontus Navigation Corp
person,Helixia,John Jensen
person,Country_271835,Michael Frederick
organization,,401289940
organization,,54726
organization,,52193
person,Country_144251,Laura Joseph
organization,,697844686
organization,,1555
organization,,3669166
organization,,483398
location,,111274e2-c155-4640-9a8e-f506f3fbca06
political_organization,,7657424
organization,,2234557
organization,,7125
person,Oceanus,Jorge Davidson
person,Kethanor,Ruben Fowler
person,Country_271835,John Riley
political_organization,,256659459
organization,,2357762
person,Country_271835,Andrew Graves
person,Country_271835,Mathew Taylor
location,,aac2c35c-d06d-45df-a1f8-a0c4001f3897
,,âHSIâ
,,âNYPDâ
person,Country_271835,Daniel Obrien
person,Country_271835,Jeffrey Hall
,,âbe
location,,8bdf21e8-914b-4fe2-9280-0a69b9b0175d
vessel,,18 wheelers
person,Country_271835,Michael Vazquez
person,Country_167470,Sara Fleming
organization,,1625166
location,,a325b223-5017-42a8-8eb1-ed7e1a3bbd5b
political_organization,,49101570
person,Country_271835,Robert Garcia
location,,6b19fec0-f5d4-4d31-b461-fef270debb3e
person,Country_271835,Brett Lopez
organization,,42978392
location,,62d39460-2980-4835-91ea-47073f724d3b
location,,74390fc5-8dc6-4511-a0a8-bc360409b805
person,Country_271835,Heather Porter
person,Country_271835,Kevin Liu
person,Country_271835,Katrina Nguyen
location,,0fab17df-2c08-46b6-8ce9-b13b3a60ff3d
person,Country_271835,James Horton
person,Country_271835,Brian Hansen
company,Country_271835,Rajasthan GmbH & Co. KG
organization,,858
person,Oceanus,Rebecca Caldwell
person,Country_271835,Alyssa Gonzalez
person,Country_271835,Michelle Jackson
location,,27d0dfe7-186c-4016-8f47-40c71e30f48a
organization,,871
person,Country_271835,James Scott
person,Country_271835,Krista Harris
event,,âeverything
organization,,76030
person,Country_271835,William Gray
event,,containers
organization,,9098
person,Country_271835,Michael Reed
political_organization,,17592
location,,5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7
person,Country_271835,Katherine Chavez
company,Country_323509,Nutica del Sol AG
person,Country_271835,Stephen Marks
location,,8b8c532f-0ca0-44cc-898c-1d776f2f457a
person,Country_271835,James Stewart
organization,,1968776
political_organization,,288971672
person,Country_271835,Anthony Larson
organization,,845
organization,,382825160
person,Country_271835,Laura Hughes
person,Country_271835,Amanda Dean
person,Country_12955,Debra Hall
person,Country_271835,Kelsey Tucker
political_organization,,460859346
organization,,2793
person,Country_271835,Martin Bell
person,Country_271835,Michelle Long
,,âlaughableâ
organization,,8325
organization,,437212
organization,,299
person,Country_271835,Jennifer Barber
person,Country_271835,Ryan Hudson
person,Country_697428,James Calhoun
person,Country_789455,Harold Strickland
person,Country_789455,John Hall
person,Country_925382,Christine Maxwell
person,Country_789455,Ashley Lewis
person,Country_789455,Sandra Bullock
location,,82f2f404-439a-4b2e-b423-726a7f933abf
organization,,298930
person,Country_789455,Mark Garcia
location,,f59ca3ce-7fea-4a6b-893b-486565a8ab18
,,âtoppyâ
,,âstagâ
person,Country_990614,Samuel Dunn
person,Country_271835,John Avila
organization,,2362
person,Oceanus,William Palmer
location,,7311cf88-bac1-4ac9-a0d2-c55c02497944
organization,,9979944
organization,,4396031
company,Country_271835,Simien Mountains  Company Delivery
organization,,519852438
,,âlegitimateâ
person,Country_271835,William Kim
person,Country_271835,Jeffrey Strong
person,Country_271835,Susan Williams
person,Country_271835,Margaret Miller
person,Country_271835,Angela Chang
person,Country_271835,Daniel Chang
person,Country_271835,Victoria Gonzalez
person,Country_271835,Jennifer Johnson
person,Country_271835,Jeffrey Mills
person,Country_271835,Jason Brown
person,Country_271835,Jeff Sullivan
political_organization,,6828
person,Country_271835,Mr. Eric Logan
person,Country_271835,William Phillips
person,Country_271835,Heather Holmes
person,Country_271835,Elizabeth Jones
person,Country_271835,Christian Quinn
event,,âHis
organization,,432526990
person,Country_271835,Kathryn Gomez
person,Country_271835,Stephanie Wiley
person,Nalakond,Lisa Ward
person,Nalakond,William Fernandez
person,Country_271835,Ryan Lewis
person,Country_271835,Christina Chavez
person,Country_271835,Jessica Figueroa DDS
person,Country_271835,Rebecca Taylor
organization,,463
organization,,762
event,,âbelieve
person,Country_271835,Dr. Daniel Massey
event,,âWhatâs
person,Country_271835,Brooke Hamilton
person,Country_271835,Mrs. Katherine Clark
person,Country_271835,Kathleen Benitez
,,Easterlingsâ
person,Country_271835,Seth Peters
person,Country_271835,Kevin Butler
location,,8851578d-3dd7-4430-8f73-b95305eb1f03
organization,,82379
person,Rio Isla,Daniel Pruitt
location,,bc583d11-794a-4a83-abc8-3daa208e1262
person,Country_271835,Andrew Torres
political_organization,,8634589
organization,,7260903
location,,a2ac0390-407f-4a94-bc19-6d58d36ea69a
company,Country_271835,su y CJSC Canal
location,,9b5a90cf-e801-46a8-[iban],,6548672
person,Country_271835,Cheryl Conway
organization,,3896
location,,76b8e150-91b4-494d-8ef6-6af706b397eb
person,Country_271835,Lauren Smith
person,Country_271835,Darrell Lopez
person,Oceanus,James Valencia
organization,,798
location,,cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc
person,Country_247330,Barry Harris
person,Country_271835,Philip Murphy
person,Country_271835,April Perry
organization,,245484
organization,,61679
organization,,1983793
location,,73db3de8-b968-40da-875c-7e57c678aa36
organization,,800578
organization,,254340176
,,Attorneysâ
organization,,4332001
political_organization,,9345
person,Country_271835,Eric Rogers
organization,,402
person,Polarisdom,Jon White
person,Country_614826,Emily Kennedy
location,,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c
person,Oceanus,Sean Wilson
person,Country_271835,Kevin Burnett
organization,,218148
person,Country_271835,Rebecca Walker
location,,decfc924-5bdc-4fba-8bbd-bb57d8d478d9
person,Polarisdom,Amanda Scott
,,22 Raptor
company,Polarisdom,Estrella del Mar Inc Merchants
person,Country_271835,Gerald Washington
person,Country_271835,Jessica Kelly
organization,,60017
person,Country_271835,Annette Barrett
event,,âknow
location,,0c0ae060-2543-4d7e-bed0-e7fab24ba6a5
person,Country_271835,Olivia Garner
person,Country_271835,Scott Johnson
person,Country_271835,Melissa Bates
person,Country_271835,Carlos Rose
location,,a03df7da-c2cf-476d-a6ea-95c422969df2
person,Country_271835,Amber Green
person,Country_271835,Rodney Compton
organization,,381051499
organization,,110727
company,Country_271835,su y Worldwide Shark
organization,,4205
person,Country_271835,Mary Clements
political_organization,,789040
organization,,16306
person,Country_271835,Sylvia Johnson
person,Country_271835,Charles Fitzgerald
location,,6eda4eb1-cdb8-4d61-8c72-fae33deb91a7
,,Covid
location,,5fddadd0-71e7-4bdf-a471-daddd5f376b8
location,,7ed038cd-64da-492f-a338-5c4636b91a2b
organization,,80774
location,,4b0f0611-34ce-4733-81af-391943e272c0
person,Country_271835,Seth Kelley
,,âFrontlineâ
political_organization,,71084
person,Country_271835,Wanda Collins
person,Country_271835,Miguel Harrison
,,ââ¯The
location,,24e1e725-9a8e-489c-bbdd-0ce140fd6e3b
person,Country_271835,Zachary Sellers
location,,357987c8-3ecb-4e38-9f10-857007f2cd3b
organization,,8350379
person,Country_940095,Keith Compton
location,,04943c53-b4ac-4048-8d86-bced4138d7c6
organization,,59022
organization,,1039
person,Country_271835,Tyler Anderson
organization,,32
political_organization,,6242224
organization,,88295922
organization,,7830
location,,e42f2b19-60d8-4df2-bb01-d2b42d134a26
person,Country_271835,Paul Johnson
location,,6d0e9c69-47a0-497e-b26e-28755c949385
organization,,54055
person,Oceanus,Brett Blair
location,,b840c9bf-2a5b-416c-91d9-1ecdd96425ab
location,,4eddaaa4-6306-467e-a7f4-27a58559e535
location,,ea6a6547-c93b-4f17-b037-200fa894289c
location,,57c81b3c-882b-4824-91a0-7114be0fa5c7
,,Survivorsâ
,,Task Force
organization,,8541598
political_organization,,828063
organization,,5362
person,Country_271835,Dr. Christina Jensen DDS
location,,d025bbec-393d-4f51-94b3-01b77280ef31
organization,,5276019
location,,5e6b70db-a04a-4440-8991-3a92b5c4ac4d
company,Country_271835,Tshikele Ltd. Liability Co
location,,df76b4cf-1019-4768-93cd-27122ef3bacc
organization,,111856
location,,88b35c10-45ae-4ded-ae4a-6cad038cfd91
organization,,553828215
organization,,663
person,Country_271835,Lindsey Barr
,,Filkinsâ
location,,90be60b1-61d8-4115-b133-e4c8e09383eb
organization,,81211950
organization,,52134252
organization,,679399
organization,,3436524
organization,,67716449
location,,e2844e89-d2d8-428d-8284-a0f2d9450a14
organization,,4406
location,,ed114149-9468-41b4-adda-343883e79e04
organization,,7682
location,,d6dbac2d-ba76-4503-be09-e0444b936bd0
organization,,43223
organization,,765078
organization,,172279392
person,Country_271835,Diane Hughes
location,,7f3d323d-54e3-49f8-9c28-7aa5cb4c7248
person,Country_271835,Jason Hughes
organization,,858773
person,Country_271835,Amanda Rogers
organization,,4852
vessel,,electric cars
event,,past years
organization,,33
location,,14f1538d-29ed-43f4-ac8f-7a6ce01b9c00
location,,2e579f6f-eca3-498d-a523-b1da1e85a5cf
location,,06c85abe-f160-4a9f-bfb2-d58099a6be80
,,Goliathâ
person,Arreciviento,Joseph Hawkins
location,,b8649055-5b40-43e1-ba33-93182cf978d4
person,Country_945731,Linda Jones
,,estÃ
,,maÃ±ana asÃ
person,Country_271835,Caleb Webster
organization,,739622
organization,,7675191
organization,,4356
event,,weeks 55
person,Country_760479,Meghan Johnson
person,Country_753331,Cody Baird
person,Puerto del Mar,Mark Norton
person,Country_54147,Michael Johnson
organization,,233
company,Country_492608,Dutch Herring Inc Transportation
organization,,8453714
movement,,60-day
organization,,29167335
political_organization,,73
location,,b5856109-c5a0-43a6-8c70-ebfe73cc24f1
location,,092836e4-7218-4d3d-85da-9df420356be7
location,,3590dd7e-a6cd-416d-9b42-68f692ad83ee
person,Riodelsol,Luis Jones
political_organization,,17232
organization,,6070651
location,,c01c6a10-60c9-4f11-9409-aa04c3963826
political_organization,,156
location,,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e
person,Oceanterra,Timothy Benjamin
political_organization,,51
person,Oceanterra,Anna Ortiz
location,,f810c631-9f7d-4219-ade0-b44c4c9abf62
person,Country_214033,William Rivera
,,Liibaan General Trading Co
person,Country_233547,Christopher Garrett
location,,206e3508-bbef-4473-906a-88e3f17c57ae
location,,db83c37f-86e4-4694-a81c-ede2a01aef71
political_organization,,626
person,Country_271835,Matthew Fletcher
person,Country_271835,Daniel Mcclain
political_organization,,962534403
person,Country_271835,Michele Taylor
person,Zambalantis,Michael Andrews
person,Country_271835,Lisa Gomez
political_organization,,431
person,Zambalantis,Brenda Andrews
location,,ee077c79-cc7b-4ac7-8c0b-d48f50538f61
person,Oceanterra,Mark Hernandez PhD
,,RPG
person,Country_271835,Sarah Garcia
person,Country_271835,Jessica James
location,,26794528-86a5-4b5e-802f-50c3f226c66b
organization,,5700
organization,,93380783
organization,,3129
person,Country_271835,Jesse Thompson
location,,1bf22b98-519c-4131-8bb4-53ecdd193100
organization,,8503254
location,,c18d0197-c30e-421f-bae3-2f8fa1e9159a
person,Country_271835,Evelyn Pacheco
person,Country_271835,Brianna Gregory
organization,,914
person,Country_271835,Brooke Collins
,,Refugee Benefitsâ
person,Country_271835,Lori Weeks
organization,,518323906
person,Country_271835,Karen Burns
person,Country_271835,Randall Newman
location,,f656719b-783e-452b-801f-f60895068b23
person,Country_271835,Scott Edwards
,,âPerlaâ
,,âEmanuelââif
person,Country_271835,Gina Armstrong DDS
,,âRestrainâ
person,Country_271835,Walter Graham
person,Country_907876,Ryan Jones
person,Country_271835,Gabrielle Wade
person,Country_11605,Patrick Cannon
person,Country_907876,Jeanne Mills
,,âExploitationâ
person,Country_271835,Austin Simpson
person,Country_271835,Sarah Hays
person,Country_271835,Richard Fleming
person,Country_271835,Melissa Gomez
person,Country_271835,Daniel Frank
location,,5890393d-3bb2-4f08-a460-4aa025e28de0
location,,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d
,,Feb
organization,,164
,,âdirect
,,âdirectlyâ
event,,âcriminally
person,Country_271835,Terry Mcknight
person,Country_271835,David Nielsen
person,Country_271835,John Obrien
person,Country_271835,Michael Hansen
person,Country_271835,Grace Perez
person,Country_271835,Travis Rivera
person,Country_271835,Larry Morrow
person,Country_271835,Tammy Martin
organization,,773
,,wgbh
political_organization,,436460757
organization,,93865
,,brianbushard
,,siladityaray
political_organization,,82517
person,Country_271835,Robert Shaffer
person,Country_663412,Jim Sims
person,Country_663412,Laura Patterson
,,âPerlaâ
person,Country_271835,Gary Palmer
organization,,7674777
person,Country_271835,Jeremy Woodard
organization,,8302
organization,,45620
company,Country_663412,Jammu & Kashmir ship
political_organization,,6352
person,Country_271835,Paul Wiley
person,Country_271835,Miranda Long
person,Country_271835,Michelle Kelley
person,Country_271835,Marvin Everett
person,Country_271835,Matthew Sutton
political_organization,,912077
person,Country_271835,Brandon Thomas
,,Mexicoââ
person,Country_271835,Joseph Williams
political_organization,,176
person,Country_271835,Scott Anderson
person,Country_226679,Danielle Jensen
person,Country_271835,Brian Brown
,,âenticedâ
organization,,8814
organization,,139
organization,,25851337
organization,,36506
political_organization,,150486480
organization,,90831
organization,,66820
person,Country_271835,Kristen Martin
location,,da71710a-9b0e-41d8-a9f6-a0b93f1ab772
,,Ð°Ñ
,,ÐœÐ° Ð±ÐŸÑÑ
,,Ð£ÐºÑÐ°ÑÐœÐž
person,Country_271835,Janet Floyd
person,Country_271835,Richard Anderson
,,âCompromiseâ
,,âPartnersâ
political_organization,,413760
political_organization,,94047
organization,,49525439
person,Country_271835,Angela Hernandez
person,Country_271835,Randy Logan
person,Country_271835,Elizabeth Martin
,,âtheoriginaldragoncoveâ
person,Country_271835,Aaron Bennett
person,Country_271835,Kathleen Rowe
person,Country_821432,Patrick Torres
person,Country_821432,Scott Jones
location,,5fd0447e-d890-4f62-a411-5fc17c47b969
person,Country_821432,Scott Villa
person,Country_271835,Connor Ray
organization,,23837996
organization,,82207154
person,Country_271835,Brandon Calderon
organization,,740111283
organization,,3657479
organization,,2810009
organization,,129461
company,Country_271835,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary
,,âoriginaldragoncoveâ
,,The Defendantsâ
location,,86ac9e66-f9e8-4f2b-ad17-39a52c23288c
organization,,7443
location,,5609469a-5721-4c94-92ed-ce7770055960
organization,,775841
person,Country_246944,Tiffany Stephens
person,Country_271835,Veronica Lowe
,,âNinoâ
organization,,803490608
location,,f4e17264-3b3c-48a6-86ba-d65622dc2f13
person,Country_271835,Brent Young
organization,,9550
person,Country_271835,Sierra Henderson
person,Country_271835,Roger Jordan
person,Country_271835,Matthew Everett
person,Country_271835,Richard Adams
person,Country_271835,Angel Burnett
person,Country_271835,Jose Smith
person,Country_271835,Emily Norton
location,,6ffd3349-37f4-48c5-bc9a-1b80e722e939
political_organization,,2745
location,,a7479eba-319a-434f-be06-3b1c0cc928ae
vessel,,trucking
location,,f383ad5f-7949-495e-8427-556b64decaca
person,Country_271835,Michelle Aguilar
company,Country_271835,Danish Lobster Limited Liability Company Brothers
person,Country_271835,John Hernandez
,,Texasâ
,,Remarkable
organization,,46901627
organization,,46319064
,,PÃ
organization,,82651
location,,2ec12718-97bf-45a6-aff5-2d1b9b11d29a
,,âcommissionâ
person,Country_271835,Samantha Jackson
person,Country_271835,Chelsey Woodard
person,Oceanus,Nichole West
person,Country_271835,Michael Alvarez
person,Country_271835,Brian Marsh
person,Country_746165,Timothy Hampton
organization,,5007554
organization,,72630
organization,,9411155
person,Country_271835,Richard Smith
person,Country_271835,Jennifer Rivera
organization,,2912063
person,Country_271835,Elizabeth Shah
person,Country_271835,Gregory Williams
person,Country_271835,William Daniel
person,Country_271835,Terry Conley
person,Country_271835,Jeremy Jarvis
person,Country_271835,Ashley Johnson
company,Country_271835,Greek Sea Bream and Son's
organization,,558
person,Country_271835,Shane Hahn
,,âundeniableâ
event,,ârequested
person,Country_271835,Jeffrey Reed
organization,,55674
,,âinconsistenciesâ
person,Country_271835,Timothy Austin
organization,,17353795
organization,,540613204
person,Country_271835,Matthew Flores
,,âadjustingâ
person,Country_271835,Tammy Garcia
person,Country_950691,Jamie Robinson
organization,,352
person,Country_271835,James Knight
organization,,662290
movement,,In month
company,Country_271835,Lachlan Enterprises Coral Reef
,,âDesbloqueio pÃ
person,Country_271835,Brian Dennis
person,Country_271835,Frederick Kent
person,Country_271835,Candice Brown
,,âKikoâ
organization,,309535101
person,Country_271835,Nicholas Nguyen
person,Country_271835,Vincent Cummings
person,Country_271835,Tiffany Leonard
